ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore,Is_Insolvent,AgeBucket,DTI_Bucket,Log_AnnualIncome,Log_TotalAssets,CreditScore_DTI_interaction,High_MonthlyDebt_to_Income,predicted,prob_approved,correct,error_type
2039-05-13,30,17425,522,0,1,9,6413,36,2,2,0,366,0.1646008655576066,3,0,0.3918990713509935,0,3,0,23,22,9645,1080,43567,13673,1452.0833333333333,0.7137577602234209,4,29894,0.230413,0.1876105435943069,234.30102213486,0.4134067297341934,1,44.0,0,26-35,0.35-0.5,9.765718622791232,10.68207821491354,215.79831292124896,0,0,0.0061490154773098,False,FN
2053-12-23,40,76372,462,0,1,16,28955,12,1,3,3,449,0.4778221248028448,2,0,0.0854735739790064,0,1,0,23,26,2593,297,18339,53253,6364.333333333333,0.9401992530314928,4,10838,0.262955,0.210364,2696.615180571388,0.4942568240566786,1,40.8,0,36-45,0.35-0.5,11.243384509551644,9.816839745810457,228.3466527141855,0,0,0.0205543590241185,False,FN
2024-03-26,48,23417,530,0,1,27,13516,24,2,0,0,223,0.0704615679901191,4,1,0.508356890284562,0,4,0,28,29,4438,687,222358,31258,1951.4166666666667,0.9175183092184444,4,191100,0.223516,0.1960944927768694,685.3316818845545,0.4654729548026927,1,44.0,0,46-55,0.35-0.5,10.06126023640867,12.312048471845564,246.7006660454271,0,0,0.0218128204615149,False,FN
2018-02-07,18,24914,604,0,4,0,8015,36,1,4,0,327,0.3761587952008543,1,4,0.6442658599722689,0,0,0,17,28,2612,199,49999,8146,2076.1666666666665,0.9260164572637286,7,41853,0.191015,0.152812,278.94758109438794,0.2918588333118991,1,45.6,0,<=25,0.2-0.35,10.123225310715505,10.819778284410283,176.28273532038705,0,0,0.0334861998288634,False,FN
2034-03-11,44,38812,622,0,4,21,25749,36,1,2,3,442,0.1051662517325538,2,1,0.1455591161540551,0,1,0,29,27,6545,5559,83412,38256,3234.333333333333,0.8751239339915042,5,45156,0.199749,0.1762993291588717,926.1148693226412,0.4229974861350019,1,37.6,0,36-45,0.35-0.5,10.566510521040522,11.331559451499306,263.10443637597115,0,0,0.0378614923202766,False,FN
2034-12-10,54,43169,659,1,4,35,12122,12,1,3,2,386,0.1123287334732453,3,2,0.2598989780708421,0,1,0,22,26,2607,570,43302,36197,3597.4166666666665,0.7764336457180847,3,7105,0.147622,0.1457677542823426,1091.6918786311187,0.410764728012542,1,39.2,0,46-55,0.35-0.5,10.672901088549525,10.675977195655216,270.6939557602652,0,0,0.0404232940117046,False,FN
2051-04-04,52,71917,634,0,1,32,25495,12,3,3,0,475,0.036561638898481,2,2,0.139695400793835,0,2,0,24,23,7956,219,66673,21707,5993.083333333333,0.5306553067900822,3,44966,0.173495,0.1852070532020324,2343.703997434516,0.4703261811423472,1,36.8,0,46-55,0.35-0.5,11.183281860082529,11.107570350812509,298.18679884424813,0,0,0.0495113575679263,False,FN
2072-01-31,53,41897,574,0,1,29,17924,36,1,0,0,1150,0.5534655955327473,2,2,0.3057109863022892,0,2,0,21,20,3856,378,134873,22883,3491.4166666666665,0.9414561061209432,7,111990,0.215924,0.1727392,641.4856594130393,0.513111390146227,1,41.6,0,46-55,0.5-0.75,10.64299337207409,11.812096288260475,294.5259379439343,0,0,0.0515479347975112,False,FN
2042-07-29,29,61551,594,1,0,10,18523,12,1,3,2,690,0.0952557119705618,1,3,0.5030558374297242,0,3,0,25,26,3740,171,128690,72633,5129.25,0.8181174301889577,5,56057,0.186523,0.1716787807265274,1690.861693097689,0.4641734548126314,1,46.400000000000006,0,26-35,0.35-0.5,11.027637624992076,11.765169461069066,275.71903215870304,0,0,0.0546131942027777,False,FN
2040-03-10,26,45327,468,0,1,6,27824,48,3,0,2,236,0.1508151232995757,2,2,0.3204287520551002,0,3,0,18,26,3109,3317,18344,433091,3777.25,0.8744213091355995,4,9761,0.2888239999999999,0.2385303674289436,904.8543516340178,0.3020330535797254,1,43.2,0,26-35,0.2-0.35,10.721680222070296,9.817112336789382,141.35146907531148,0,0,0.0548526834301238,False,FN
2053-08-04,25,38783,440,0,1,4,14134,48,2,0,1,221,0.3011508082461888,1,0,0.2715231364398207,0,2,0,24,29,778,1597,6662,34077,3231.9166666666665,0.9577741672293428,4,10067,0.289134,0.2313072,454.02837050311103,0.2088631731954034,1,42.400000000000006,0,<=25,0.2-0.35,10.565763069428986,8.804325112562537,91.8997962059775,0,0,0.0556781221283572,False,FN
2046-04-16,62,22079,527,0,4,42,10846,36,1,4,3,298,0.2325444691194549,6,1,0.3513596005733537,0,4,0,17,10,757,1205,250218,10439,1839.9166666666667,0.9337075155675196,4,239779,0.232346,0.2173509830414638,412.72877911915657,0.3862831355328537,1,41.6,0,56-65,0.35-0.5,10.00242750039103,12.43009181338031,203.5712124258139,0,0,0.0580044763330733,False,FN
